TABLE_SCHEMA,TABLE_NAME,COLUMN_NAME,ORDINAL_POSITION,DATA_TYPE,CHARACTER_MAXIMUM_LENGTH,NUMERIC_PRECISION,NUMERIC_SCALE,IS_NULLABLE,COLUMN_DEFAULT,COMMENT
PUBLIC,SERVICEORDER_ADDRESSES,SERVICEORDER_ADDRESS_CITY,11,TEXT,16777216,,,YES,,
PUBLIC,SERVICEORDER_ADDRESSES,SERVICEORDER_ADDRESS_STATE,12,TEXT,16777216,,,YES,,
PUBLIC,SERVICEORDER_ADDRESSES,SERVICEORDER_ADDRESS_ZIPCODE,13,NUMBER,,38,0,YES,,
PUBLIC,SERVICEORDER_ADDRESSES,SERVICEORDER_ADDRESS_VERIFIED,14,BOOLEAN,,,,YES,,
PUBLIC,SERVICEORDER_ADDRESSES,MAPPING_ADDRESS_ID,15,TEXT,16777216,,,YES,,
PUBLIC,SERVICEORDER_ADDRESSES,SERVICEORDER_LATITUDE,16,NUMBER,,38,14,YES,,
PUBLIC,SERVICEORDER_ADDRESSES,SERVICEORDER_LONGITUDE,17,NUMBER,,38,14,YES,,
PUBLIC,SERVICEORDER_ADDRESSES,MAPPING_REF_AREA1,18,TEXT,16777216,,,YES,,
PUBLIC,SERVICEORDER_ADDRESSES,MAPPING_AREA_VERIFIED,19,BOOLEAN,,,,YES,,
PUBLIC,SERVICEORDER_ADDRESSES,MAPPING_AREA_ID,20,TEXT,16777216,,,YES,,
PUBLIC,SERVICEORDER_ADDRESSES,MAPPING_NOTE,21,TEXT,16777216,,,YES,,
PUBLIC,SERVICEORDER_ADDRESSES,MAPPING_CONFIGURED_ATTRIBUTES,22,TEXT,16777216,,,YES,,
PUBLIC,SERVICEORDER_FEATURES,INSTANCE_NAME,1,TEXT,16777216,,,YES,,
PUBLIC,SERVICEORDER_FEATURES,ACCOUNT_ID,2,NUMBER,,38,0,YES,,
PUBLIC,SERVICEORDER_FEATURES,ACCOUNT_NUMBER,3,NUMBER,,38,0,YES,,
PUBLIC,SERVICEORDER_FEATURES,SERVICE_MODEL,4,TEXT,16777216,,,YES,,
PUBLIC,SERVICEORDER_FEATURES,SERVICELINE_NUMBER,5,TEXT,16777216,,,YES,,
PUBLIC,SERVICEORDER_FEATURES,ORDER_ID,6,NUMBER,,38,0,YES,,
PUBLIC,SERVICEORDER_FEATURES,SERVICEORDER_ID,7,NUMBER,,38,0,YES,,
PUBLIC,SERVICEORDER_FEATURES,FEATURE,8,TEXT,16777216,,,YES,,
PUBLIC,SERVICEORDER_FEATURES,ACTION,9,TEXT,16777216,,,YES,,
PUBLIC,SERVICEORDER_NOTES,INSTANCE_NAME,1,TEXT,16777216,,,YES,,
PUBLIC,SERVICEORDER_NOTES,ACCOUNT_ID,2,NUMBER,,38,0,YES,,
PUBLIC,SERVICEORDER_NOTES,ACCOUNT_NUMBER,3,NUMBER,,38,0,YES,,
PUBLIC,SERVICEORDER_NOTES,SERVICE_MODEL,4,TEXT,16777216,,,YES,,
PUBLIC,SERVICEORDER_NOTES,SERVICELINE_NUMBER,5,TEXT,16777216,,,YES,,
PUBLIC,SERVICEORDER_NOTES,ORDER_ID,6,NUMBER,,38,0,YES,,
PUBLIC,SERVICEORDER_NOTES,SERVICEORDER_ID,7,NUMBER,,38,0,YES,,
PUBLIC,SERVICEORDER_NOTES,NOTE_CREATED_DATETIME,8,TIMESTAMP_NTZ,,,,YES,,
PUBLIC,SERVICEORDER_NOTES,NOTE_CREATED_BY,9,TEXT,16777216,,,YES,,
PUBLIC,SERVICEORDER_NOTES,NOTE,10,TEXT,16777216,,,YES,,
PUBLIC,SERVICEORDER_TASKS,INSTANCE_NAME,1,TEXT,16777216,,,YES,,
PUBLIC,SERVICEORDER_TASKS,ACCOUNT_ID,2,NUMBER,,38,0,YES,,
PUBLIC,SERVICEORDER_TASKS,ACCOUNT_NUMBER,3,NUMBER,,38,0,YES,,
PUBLIC,SERVICEORDER_TASKS,SERVICEMODEL,4,TEXT,16777216,,,YES,,
PUBLIC,SERVICEORDER_TASKS,SERVICELINE_NUMBER,5,TEXT,16777216,,,YES,,
PUBLIC,SERVICEORDER_TASKS,SERVICEORDER_ID,6,NUMBER,,38,0,YES,,
PUBLIC,SERVICEORDER_TASKS,TASK_ID,7,NUMBER,,38,0,YES,,
PUBLIC,SERVICEORDER_TASKS,TASK_NAME,8,TEXT,16777216,,,YES,,
PUBLIC,SERVICEORDER_TASKS,ASSIGNEE,9,TEXT,16777216,,,YES,,
PUBLIC,SERVICEORDER_TASKS,TASK_STARTED,10,TIMESTAMP_NTZ,,,,YES,,
PUBLIC,SERVICEORDER_TASKS,TASK_ENDED,11,TIMESTAMP_NTZ,,,,YES,,
PUBLIC,SERVICEORDER_TASKS,DURATION_UNTIL_ENDED_SEC,12,NUMBER,,38,1,YES,,
PUBLIC,SERVICEORDER_TASKS,LAST_UPDATE_TIME,13,TIMESTAMP_NTZ,,,,YES,,
PUBLIC,TROUBLE_TICKETS,INSTANCE_NAME,1,TEXT,16777216,,,YES,,
PUBLIC,TROUBLE_TICKETS,ACCOUNT_ID,2,NUMBER,,38,0,YES,,
PUBLIC,TROUBLE_TICKETS,ACCOUNT_NUMBER,3,NUMBER,,38,0,YES,,
PUBLIC,TROUBLE_TICKETS,SERVICE_MODEL,4,TEXT,16777216,,,YES,,
PUBLIC,TROUBLE_TICKETS,SERVICELINE_NUMBER,5,TEXT,16777216,,,YES,,
PUBLIC,TROUBLE_TICKETS,TROUBLE_TICKET_ID,6,NUMBER,,38,0,YES,,
PUBLIC,TROUBLE_TICKETS,STATUS,7,TEXT,16777216,,,YES,,
PUBLIC,TROUBLE_TICKETS,REPORTED_NAME,8,TEXT,16777216,,,YES,,
PUBLIC,TROUBLE_TICKETS,RESOLUTION_NAME,9,TEXT,16777216,,,YES,,
PUBLIC,TROUBLE_TICKETS,CREATED_DATETIME,10,TIMESTAMP_NTZ,,,,YES,,
PUBLIC,TROUBLE_TICKETS,CREATED_BY,11,TEXT,16777216,,,YES,,
PUBLIC,TROUBLE_TICKETS,TROUBLE_DUE_DATE,12,DATE,,,,YES,,
PUBLIC,TROUBLE_TICKETS,CONTACT_PHONE_NUMBER,13,TEXT,16777216,,,YES,,
PUBLIC,TROUBLE_TICKETS,MODIFIED_BY,14,TEXT,16777216,,,YES,,
PUBLIC,TROUBLE_TICKETS,MODIFIED_DATETIME,15,TIMESTAMP_NTZ,,,,YES,,
PUBLIC,TROUBLE_TICKET_NOTES,INSTANCE_NAME,1,TEXT,16777216,,,YES,,
PUBLIC,TROUBLE_TICKET_NOTES,ACCOUNT_ID,2,NUMBER,,38,0,YES,,
PUBLIC,TROUBLE_TICKET_NOTES,ACCOUNT_NUMBER,3,NUMBER,,38,0,YES,,
PUBLIC,TROUBLE_TICKET_NOTES,SERVICE_MODEL,4,TEXT,16777216,,,YES,,
PUBLIC,TROUBLE_TICKET_NOTES,SERVICELINE_NUMBER,5,TEXT,16777216,,,YES,,
PUBLIC,TROUBLE_TICKET_NOTES,TROUBLE_TICKET_ID,6,NUMBER,,38,0,YES,,
PUBLIC,TROUBLE_TICKET_NOTES,CREATED_DATETIME,7,TIMESTAMP_NTZ,,,,YES,,
PUBLIC,TROUBLE_TICKET_NOTES,CREATED_BY,8,TEXT,16777216,,,YES,,
PUBLIC,TROUBLE_TICKET_NOTES,NOTE,9,TEXT,16777216,,,YES,,
PUBLIC,TROUBLE_TICKET_TASKS,INSTANCE_NAME,1,TEXT,16777216,,,YES,,
PUBLIC,TROUBLE_TICKET_TASKS,ACCOUNT_ID,2,NUMBER,,38,0,YES,,
PUBLIC,TROUBLE_TICKET_TASKS,ACCOUNT_NUMBER,3,NUMBER,,38,0,YES,,
PUBLIC,TROUBLE_TICKET_TASKS,SERVICE_MODEL,4,TEXT,16777216,,,YES,,
PUBLIC,TROUBLE_TICKET_TASKS,SERVICELINE_NUMBER,5,TEXT,16777216,,,YES,,
PUBLIC,TROUBLE_TICKET_TASKS,TROUBLE_TICKET_ID,6,NUMBER,,38,0,YES,,
PUBLIC,TROUBLE_TICKET_TASKS,TASK_ID,7,NUMBER,,38,0,YES,,
PUBLIC,TROUBLE_TICKET_TASKS,TASK_NAME,8,TEXT,16777216,,,YES,,
PUBLIC,TROUBLE_TICKET_TASKS,ASSIGNEE,9,TEXT,16777216,,,YES,,
PUBLIC,TROUBLE_TICKET_TASKS,TASK_STARTED,10,TIMESTAMP_NTZ,,,,YES,,
PUBLIC,TROUBLE_TICKET_TASKS,TASK_ENDED,11,TIMESTAMP_NTZ,,,,YES,,
PUBLIC,TROUBLE_TICKET_TASKS,DURATION_UNTIL_ENDED_SEC,12,NUMBER,,38,1,YES,,
PUBLIC,TROUBLE_TICKET_TASKS,LAST_UPDATE_TIME,13,TIMESTAMP_NTZ,,,,YES,,
